row,pred_outcome
5731,GlcNAc
5732,GlcNAc
5733,GlcNAc
5734,GlcNAc
5735,GlcNAc
5736,GlcNAc
5737,GlcNAc
5738,GlcNAc
5739,GlcNAc
5740,GlcNAc
5741,GlcNAc
5742,GlcNAc
5743,GlcNAc
5744,GalNAc
5745,GlcNAc
5746,GlcNAc
5747,GalNAc
5748,GlcNAc
5749,GlcNAc
5750,GlcNAc
5751,GlcNAc
5752,GlcNAc
5753,GlcNAc
5754,GlcNAc
5755,GlcNAc
5756,GlcNAc
5757,GlcNAc
5758,GlcNAc
5759,GlcNAc
5760,GlcNAc
5761,GlcNAc
5762,GlcNAc
5763,GlcNAc
5764,GlcNAc
5765,GlcNAc
5766,GlcNAc
5767,GlcNAc
5768,GlcNAc
5769,GlcNAc
5770,GlcNAc
5771,GlcNAc
5772,GlcNAc
5773,GlcNAc
5774,GlcNAc
5775,GlcNAc
5776,GlcNAc
5777,GlcNAc
5778,GlcNAc
5779,GlcNAc
5780,GlcNAc
5781,GlcNAc
5782,GalNAc
5783,GlcNAc
5784,GlcNAc
5785,GlcNAc
5786,GlcNAc
5787,GlcNAc
5788,GlcNAc
5789,GlcNAc
5790,GlcNAc
5791,GlcNAc
5792,GlcNAc
5793,GlcNAc
5794,GlcNAc
5795,GlcNAc
5796,GlcNAc
5797,GlcNAc
5798,GlcNAc
5799,GlcNAc
5800,GlcNAc
5801,GlcNAc
5802,GlcNAc
5803,GlcNAc
5804,GlcNAc
5805,GlcNAc
5806,GlcNAc
5807,GlcNAc
5808,GlcNAc
5809,GlcNAc
5810,GlcNAc
5811,GlcNAc
5812,GalNAc
5813,GlcNAc
5814,GlcNAc
5815,GlcNAc
5816,GlcNAc
5817,GlcNAc
5818,GlcNAc
5819,GlcNAc
5820,GlcNAc
5821,GlcNAc
5822,GlcNAc
5823,GlcNAc
5824,GlcNAc
5825,GlcNAc
5826,GalNAc
5827,GlcNAc
5828,GlcNAc
5829,GlcNAc
5830,GlcNAc
5831,GlcNAc
5832,GlcNAc
5833,GlcNAc
5834,GlcNAc
5835,GlcNAc
5836,GlcNAc
5837,GlcNAc
5838,GlcNAc
5839,GlcNAc
5840,GlcNAc
5841,GlcNAc
5842,GlcNAc
5843,GalNAc
5844,GlcNAc
5845,GlcNAc
5846,GlcNAc
5847,GlcNAc
5848,GlcNAc
5849,GlcNAc
5850,GalNAc
5851,GlcNAc
5852,GlcNAc
5853,GlcNAc
5854,GlcNAc
5855,GlcNAc
5856,GlcNAc
5857,GlcNAc
5858,GlcNAc
5859,GlcNAc
5860,GlcNAc
5861,GlcNAc
5862,GlcNAc
5863,GlcNAc
5864,GlcNAc
5865,GlcNAc
5866,GlcNAc
5867,GlcNAc
5868,GlcNAc
5869,GlcNAc
5870,GlcNAc
5871,GlcNAc
5872,GlcNAc
5873,GlcNAc
5874,GlcNAc
5875,GlcNAc
5876,GlcNAc
5877,GlcNAc
5878,GlcNAc
5879,GlcNAc
5880,GlcNAc
5881,GlcNAc
5882,GlcNAc
5883,GlcNAc
5884,GlcNAc
5885,GlcNAc
5886,GlcNAc
5887,GlcNAc
5888,GlcNAc
5889,GlcNAc
5890,GlcNAc
5891,GlcNAc
5892,GlcNAc
5893,GlcNAc
5894,GlcNAc
5895,GlcNAc
5896,GlcNAc
5897,GlcNAc
5898,GlcNAc
5899,GlcNAc
5900,GlcNAc
5901,GlcNAc
5902,GlcNAc
5903,GlcNAc
5904,GlcNAc
5905,GlcNAc
5906,GlcNAc
5907,GlcNAc
5908,GlcNAc
5909,GlcNAc
5910,GlcNAc
5911,GlcNAc
5912,GalNAc
5913,GlcNAc
5914,GlcNAc
5915,GlcNAc
5916,GlcNAc
5917,GalNAc
5918,GlcNAc
5919,GlcNAc
5920,GalNAc
5921,GlcNAc
5922,GlcNAc
5923,GlcNAc
5924,GlcNAc
5925,GlcNAc
5926,GlcNAc
5927,GlcNAc
5928,GlcNAc
5929,GlcNAc
5930,GlcNAc
5931,GlcNAc
5932,GlcNAc
5933,GlcNAc
5934,GlcNAc
5935,GlcNAc
5936,GlcNAc
5937,GlcNAc
5938,GlcNAc
5939,GlcNAc
5940,GlcNAc
5941,GlcNAc
5942,GlcNAc
5943,GlcNAc
5944,GlcNAc
5945,GlcNAc
5946,GlcNAc
5947,GalNAc
5948,GlcNAc
5949,GlcNAc
5950,GlcNAc
5951,GlcNAc
5952,GlcNAc
5953,GlcNAc
5954,GlcNAc
5955,GlcNAc
5956,GlcNAc
5957,GlcNAc
5958,GlcNAc
5959,GlcNAc
5960,GlcNAc
5961,GlcNAc
5962,GlcNAc
5963,GlcNAc
5964,GlcNAc
5965,GlcNAc
5966,GlcNAc
5967,GlcNAc
5968,GlcNAc
5969,GlcNAc
5970,GlcNAc
5971,GlcNAc
5972,GlcNAc
5973,GlcNAc
5974,GlcNAc
5975,GlcNAc
5976,GlcNAc
5977,GlcNAc
5978,GlcNAc
5979,GlcNAc
5980,GlcNAc
5981,GlcNAc
5982,GlcNAc
5983,GlcNAc
5984,GlcNAc
5985,GlcNAc
5986,GlcNAc
5987,GlcNAc
5988,GlcNAc
5989,GlcNAc
5990,GlcNAc
5991,GlcNAc
5992,GlcNAc
5993,GlcNAc
5994,GlcNAc
5995,GlcNAc
5996,GlcNAc
5997,GlcNAc
5998,GlcNAc
5999,GlcNAc
6000,GlcNAc
6001,GlcNAc
6002,GlcNAc
6003,GlcNAc
6004,GlcNAc
6005,GlcNAc
6006,GlcNAc
6007,GlcNAc
6008,GlcNAc
6009,GlcNAc
6010,GlcNAc
6011,GlcNAc
6012,GlcNAc
6013,GlcNAc
6014,GlcNAc
6015,GlcNAc
6016,GlcNAc
6017,GlcNAc
6018,GlcNAc
6019,GlcNAc
6020,GlcNAc
6021,GlcNAc
6022,GlcNAc
6023,GlcNAc
6024,GlcNAc
6025,GlcNAc
6026,GlcNAc
6027,GlcNAc
6028,GlcNAc
6029,GlcNAc
6030,GlcNAc
6031,GlcNAc
6032,GlcNAc
6033,GlcNAc
6034,GlcNAc
6035,GlcNAc
6036,GlcNAc
6037,GlcNAc
6038,GlcNAc
6039,GlcNAc
6040,GlcNAc
6041,GlcNAc
6042,GlcNAc
6043,GlcNAc
6044,GlcNAc
6045,GlcNAc
6046,GlcNAc
6047,GlcNAc
6048,GlcNAc
6049,GlcNAc
6050,GlcNAc
6051,GlcNAc
6052,GlcNAc
6053,GlcNAc
6054,GlcNAc
6055,GlcNAc
6056,GlcNAc
6057,GlcNAc
6058,GlcNAc
6059,GlcNAc
6060,GlcNAc
6061,GlcNAc
6062,GlcNAc
6063,GlcNAc
6064,GlcNAc
6065,GlcNAc
6066,GlcNAc
6067,GlcNAc
6068,GlcNAc
6069,GlcNAc
6070,GlcNAc
6071,GlcNAc
6072,GlcNAc
6073,GlcNAc
6074,GlcNAc
6075,GlcNAc
6076,GlcNAc
6077,GalNAc
6078,GlcNAc
6079,GlcNAc
6080,GlcNAc
6081,GlcNAc
6082,GlcNAc
6083,GlcNAc
6084,GlcNAc
6085,GlcNAc
6086,GlcNAc
6087,GlcNAc
6088,GlcNAc
6089,GlcNAc
6090,GlcNAc
6091,GlcNAc
6092,GlcNAc
6093,GlcNAc
6094,GlcNAc
6095,GlcNAc
6096,GlcNAc
6097,GlcNAc
6098,GlcNAc
6099,GlcNAc
6100,GlcNAc
6101,GlcNAc
6102,GlcNAc
6103,GlcNAc
6104,GlcNAc
6105,GlcNAc
6106,GlcNAc
6107,GlcNAc
6108,GlcNAc
6109,GlcNAc
6110,GlcNAc
6111,GlcNAc
6112,GlcNAc
6113,GlcNAc
6114,GlcNAc
6115,GlcNAc
6116,GlcNAc
6117,GlcNAc
6118,GlcNAc
6119,GlcNAc
6120,GlcNAc
6121,GlcNAc
6122,GlcNAc
6123,GlcNAc
6124,GlcNAc
6125,GlcNAc
6126,GlcNAc
6127,GlcNAc
6128,GlcNAc
6129,GlcNAc
6130,GlcNAc
6131,GlcNAc
6132,GlcNAc
6133,GlcNAc
6134,GlcNAc
6135,GlcNAc
6136,GalNAc
6137,GlcNAc
6138,GlcNAc
6139,GlcNAc
6140,GlcNAc
6141,GlcNAc
6142,GlcNAc
6143,GlcNAc
6144,GlcNAc
6145,GlcNAc
6146,GlcNAc
6147,GlcNAc
6148,GlcNAc
6149,GlcNAc
6150,GlcNAc
6151,GlcNAc
6152,GlcNAc
6153,GlcNAc
6154,GlcNAc
6155,GalNAc
6156,GlcNAc
6157,GlcNAc
6158,GlcNAc
6159,GlcNAc
6160,GlcNAc
6161,GlcNAc
6162,GlcNAc
6163,GlcNAc
6164,GlcNAc
6165,GlcNAc
6166,GlcNAc
6167,GlcNAc
6168,GlcNAc
6169,GlcNAc
6170,GlcNAc
6171,GlcNAc
6172,GlcNAc
6173,GlcNAc
6174,GlcNAc
6175,GlcNAc
6176,GalNAc
6177,GlcNAc
6178,GlcNAc
6179,GlcNAc
6180,GlcNAc
6181,GlcNAc
6182,GlcNAc
6183,GlcNAc
6184,GlcNAc
6185,GlcNAc
6186,GlcNAc
6187,GlcNAc
6188,GlcNAc
6189,GlcNAc
6190,GlcNAc
6191,GlcNAc
6192,GlcNAc
6193,GlcNAc
6194,GlcNAc
6195,GlcNAc
6196,GlcNAc
6197,GlcNAc
6198,GlcNAc
6199,GlcNAc
6200,GlcNAc
6201,GlcNAc
6202,GlcNAc
6203,GlcNAc
6204,GlcNAc
6205,GlcNAc
6206,GlcNAc
6207,GlcNAc
6208,GlcNAc
6209,GlcNAc
6210,GlcNAc
6211,GlcNAc
6212,GlcNAc
6213,GlcNAc
6214,GlcNAc
6215,GlcNAc
6216,GlcNAc
6217,GlcNAc
6218,GlcNAc
6219,GlcNAc
6220,GlcNAc
6221,GlcNAc
6222,GlcNAc
6223,GlcNAc
6224,GlcNAc
6225,GlcNAc
6226,GlcNAc
6227,GlcNAc
6228,GlcNAc
6229,GlcNAc
6230,GlcNAc
6231,GlcNAc
6232,GlcNAc
6233,GlcNAc
6234,GlcNAc
6235,GalNAc
6236,GlcNAc
6237,GlcNAc
6238,GlcNAc
6239,GlcNAc
6240,GlcNAc
6241,GlcNAc
6242,GlcNAc
6243,GlcNAc
6244,GlcNAc
6245,GlcNAc
6246,GlcNAc
6247,GlcNAc
6248,GlcNAc
6249,GlcNAc
6250,GlcNAc
6251,GlcNAc
6252,GlcNAc
6253,GlcNAc
6254,GlcNAc
6255,GlcNAc
6256,GlcNAc
6257,GlcNAc
6258,GlcNAc
6259,GlcNAc
6260,GlcNAc
6261,GlcNAc
6262,GlcNAc
6263,GlcNAc
6264,GlcNAc
6265,GlcNAc
6266,GlcNAc
6267,GlcNAc
6268,GlcNAc
6269,GlcNAc
6270,GlcNAc
6271,GlcNAc
6272,GlcNAc
6273,GlcNAc
6274,GlcNAc
6275,GlcNAc
6276,GlcNAc
6277,GlcNAc
6278,GlcNAc
6279,GlcNAc
6280,GlcNAc
6281,GlcNAc
6282,GlcNAc
6283,GlcNAc
6284,GlcNAc
6285,GlcNAc
6286,GlcNAc
6287,GlcNAc
6288,GlcNAc
6289,GlcNAc
6290,GlcNAc
6291,GlcNAc
6292,GlcNAc
6293,GlcNAc
6294,GlcNAc
6295,GlcNAc
6296,GlcNAc
6297,GlcNAc
6298,GlcNAc
6299,GlcNAc
6300,GlcNAc
6301,GlcNAc
6302,GlcNAc
6303,GlcNAc
6304,GlcNAc
6305,GlcNAc
6306,GlcNAc
6307,GalNAc
6308,GlcNAc
6309,GlcNAc
6310,GlcNAc
6311,GlcNAc
6312,GlcNAc
6313,GlcNAc
6314,GlcNAc
6315,GlcNAc
6316,GlcNAc
6317,GlcNAc
6318,GlcNAc
6319,GlcNAc
6320,GlcNAc
6321,GlcNAc
6322,GlcNAc
6323,GlcNAc
6324,GlcNAc
6325,GlcNAc
6326,GlcNAc
6327,GlcNAc
6328,GlcNAc
6329,GlcNAc
6330,GlcNAc
6331,GlcNAc
6332,GlcNAc
6333,GlcNAc
6334,GlcNAc
6335,GlcNAc
6336,GlcNAc
6337,GlcNAc
6338,GlcNAc
6339,GlcNAc
6340,GlcNAc
6341,GlcNAc
6342,GlcNAc
6343,GlcNAc
6344,GlcNAc
6345,GlcNAc
6346,GlcNAc
6347,GlcNAc
6348,GalNAc
6349,GlcNAc
6350,GlcNAc
6351,GlcNAc
6352,GlcNAc
6353,GlcNAc
6354,GlcNAc
6355,GlcNAc
6356,GlcNAc
6357,GlcNAc
6358,GlcNAc
6359,GlcNAc
6360,GlcNAc
6361,GlcNAc
6362,GlcNAc
6363,GlcNAc
6364,GlcNAc
6365,GlcNAc
6366,GlcNAc
6367,GlcNAc
6368,GlcNAc
6369,GlcNAc
6370,GlcNAc
6371,GlcNAc
6372,GlcNAc
6373,GlcNAc
6374,GlcNAc
6375,GalNAc
6376,GlcNAc
6377,GlcNAc
6378,GlcNAc
6379,GlcNAc
6380,GlcNAc
6381,GlcNAc
6382,GlcNAc
6383,GlcNAc
6384,GlcNAc
6385,GlcNAc
6386,GlcNAc
6387,GlcNAc
6388,GlcNAc
6389,GlcNAc
6390,GlcNAc
6391,GalNAc
6392,GlcNAc
6393,GlcNAc
6394,GlcNAc
6395,GlcNAc
6396,GlcNAc
6397,GlcNAc
6398,GlcNAc
6399,GlcNAc
6400,GlcNAc
6401,GlcNAc
6402,GlcNAc
6403,GlcNAc
6404,GlcNAc
6405,GlcNAc
6406,GlcNAc
6407,GalNAc
6408,GlcNAc
6409,GlcNAc
6410,GlcNAc
6411,GlcNAc
6412,GlcNAc
6413,GlcNAc
6414,GlcNAc
6415,GlcNAc
6416,GlcNAc
6417,GlcNAc
6418,GlcNAc
6419,GlcNAc
6420,GlcNAc
6421,GlcNAc
6422,GlcNAc
6423,GlcNAc
6424,GlcNAc
6425,GlcNAc
6426,GlcNAc
6427,GlcNAc
6428,GlcNAc
6429,GlcNAc
6430,GlcNAc
6431,GlcNAc
6432,GlcNAc
6433,GlcNAc
6434,GlcNAc
6435,GlcNAc
6436,GlcNAc
6437,GlcNAc
6438,GlcNAc
6439,GlcNAc
6440,GlcNAc
6441,GlcNAc
6442,GlcNAc
6443,GlcNAc
6444,GlcNAc
6445,GlcNAc
6446,GlcNAc
6447,GlcNAc
6448,GlcNAc
6449,GlcNAc
6450,GlcNAc
6451,GlcNAc
6452,GalNAc
6453,GlcNAc
6454,GlcNAc
6455,GlcNAc
6456,GlcNAc
6457,GlcNAc
6458,GlcNAc
6459,GlcNAc
6460,GlcNAc
6461,GlcNAc
6462,GlcNAc
6463,GlcNAc
6464,GlcNAc
6465,GalNAc
6466,GlcNAc
6467,GlcNAc
6468,GlcNAc
6469,GlcNAc
6470,GlcNAc
6471,GlcNAc
6472,GlcNAc
6473,GlcNAc
6474,GlcNAc
6475,GalNAc
6476,GlcNAc
6477,GlcNAc
6478,GlcNAc
6479,GlcNAc
6480,GlcNAc
6481,GlcNAc
6482,GlcNAc
6483,GlcNAc
6484,GlcNAc
6485,GlcNAc
6486,GlcNAc
6487,GlcNAc
6488,GlcNAc
6489,GlcNAc
6490,GlcNAc
6491,GlcNAc
6492,GlcNAc
6493,GlcNAc
6494,GlcNAc
6495,GlcNAc
6496,GlcNAc
6497,GlcNAc
6498,GlcNAc
6499,GlcNAc
6500,GlcNAc
6501,GlcNAc
6502,GlcNAc
6503,GlcNAc
6504,GlcNAc
6505,GlcNAc
6506,GalNAc
6507,GlcNAc
6508,GlcNAc
6509,GlcNAc
6510,GlcNAc
6511,GlcNAc
6512,GlcNAc
6513,GlcNAc
6514,GlcNAc
6515,GlcNAc
6516,GlcNAc
6517,GlcNAc
6518,GlcNAc
6519,GlcNAc
6520,GlcNAc
6521,GlcNAc
6522,GlcNAc
6523,GlcNAc
6524,GlcNAc
6525,GlcNAc
6526,GlcNAc
6527,GlcNAc
6528,GalNAc
6529,GlcNAc
6530,GlcNAc
6531,GlcNAc
6532,GlcNAc
6533,GlcNAc
6534,GlcNAc
6535,GlcNAc
6536,GlcNAc
6537,GlcNAc
6538,GlcNAc
6539,GlcNAc
6540,GlcNAc
6541,GlcNAc
6542,GlcNAc
6543,GlcNAc
6544,GlcNAc
6545,GlcNAc
6546,GlcNAc
6547,GlcNAc
6548,GlcNAc
6549,GlcNAc
6550,GlcNAc
6551,GlcNAc
6552,GlcNAc
6553,GlcNAc
6554,GlcNAc
6555,GlcNAc
6556,GlcNAc
6557,GalNAc
6558,GlcNAc
6559,GlcNAc
6560,GlcNAc
6561,GlcNAc
6562,GlcNAc
6563,GlcNAc
6564,GlcNAc
6565,GlcNAc
6566,GlcNAc
6567,GlcNAc
6568,GlcNAc
6569,GlcNAc
6570,GlcNAc
6571,GlcNAc
6572,GlcNAc
6573,GlcNAc
6574,GlcNAc
6575,GlcNAc
6576,GlcNAc
6577,GlcNAc
6578,GlcNAc
6579,GlcNAc
6580,GlcNAc
6581,GlcNAc
6582,GlcNAc
6583,GlcNAc
6584,GlcNAc
6585,GlcNAc
6586,GlcNAc
6587,GlcNAc
6588,GlcNAc
6589,GlcNAc
6590,GlcNAc
6591,GlcNAc
6592,GlcNAc
6593,GlcNAc
6594,GlcNAc
6595,GlcNAc
6596,GlcNAc
6597,GlcNAc
6598,GlcNAc
6599,GlcNAc
6600,GlcNAc
6601,GlcNAc
6602,GlcNAc
6603,GlcNAc
6604,GlcNAc
6605,GlcNAc
6606,GlcNAc
6607,GlcNAc
6608,GlcNAc
6609,GalNAc
6610,GlcNAc
6611,GlcNAc
6612,GlcNAc
6613,GlcNAc
6614,GlcNAc
6615,GlcNAc
6616,GlcNAc
6617,GlcNAc
6618,GlcNAc
6619,GlcNAc
6620,GlcNAc
6621,GlcNAc
6622,GlcNAc
6623,GlcNAc
6624,GlcNAc
6625,GlcNAc
6626,GlcNAc
6627,GlcNAc
6628,GlcNAc
6629,GlcNAc
6630,GlcNAc
6631,GlcNAc
6632,GlcNAc
6633,GlcNAc
6634,GlcNAc
6635,GlcNAc
6636,GlcNAc
6637,GlcNAc
6638,GlcNAc
6639,GlcNAc
6640,GlcNAc
6641,GlcNAc
6642,GalNAc
6643,GlcNAc
6644,GlcNAc
6645,GlcNAc
6646,GlcNAc
6647,GlcNAc
6648,GlcNAc
6649,GlcNAc
6650,GlcNAc
6651,GlcNAc
6652,GlcNAc
6653,GlcNAc
6654,GlcNAc
6655,GlcNAc
6656,GlcNAc
6657,GlcNAc
6658,GlcNAc
6659,GlcNAc
6660,GlcNAc
6661,GlcNAc
6662,GalNAc
6663,GlcNAc
6664,GlcNAc
6665,GlcNAc
6666,GlcNAc
6667,GlcNAc
6668,GlcNAc
6669,GlcNAc
6670,GlcNAc
6671,GlcNAc
6672,GlcNAc
6673,GlcNAc
6674,GlcNAc
6675,GlcNAc
6676,GlcNAc
6677,GlcNAc
6678,GlcNAc
6679,GlcNAc
6680,GalNAc
6681,GlcNAc
6682,GlcNAc
6683,GlcNAc
6684,GlcNAc
6685,GlcNAc
6686,GlcNAc
6687,GlcNAc
6688,GlcNAc
6689,GlcNAc
6690,GlcNAc
6691,GlcNAc
6692,GlcNAc
6693,GlcNAc
6694,GlcNAc
6695,GlcNAc
6696,GlcNAc
6697,GlcNAc
6698,GlcNAc
6699,GlcNAc
6700,GlcNAc
6701,GlcNAc
6702,GlcNAc
6703,GlcNAc
6704,GlcNAc
6705,GlcNAc
6706,GlcNAc
6707,GlcNAc
6708,GalNAc
6709,GlcNAc
6710,GlcNAc
6711,GlcNAc
6712,GlcNAc
6713,GlcNAc
6714,GalNAc
6715,GlcNAc
6716,GlcNAc
6717,GlcNAc
6718,GlcNAc
6719,GlcNAc
6720,GlcNAc
6721,GlcNAc
6722,GlcNAc
6723,GlcNAc
6724,GlcNAc
6725,GlcNAc
6726,GlcNAc
6727,GlcNAc
6728,GlcNAc
6729,GlcNAc
6730,GlcNAc
6731,GlcNAc
6732,GlcNAc
6733,GlcNAc
6734,GlcNAc
6735,GlcNAc
6736,GlcNAc
6737,GlcNAc
6738,GlcNAc
6739,GlcNAc
6740,GlcNAc
6741,GlcNAc
6742,GlcNAc
6743,GlcNAc
6744,GlcNAc
6745,GlcNAc
6746,GlcNAc
6747,GlcNAc
6748,GlcNAc
6749,GlcNAc
6750,GlcNAc
6751,GlcNAc
6752,GlcNAc
6753,GlcNAc
6754,GlcNAc
6755,GlcNAc
6756,GlcNAc
6757,GlcNAc
6758,GlcNAc
6759,GlcNAc
6760,GlcNAc
6761,GlcNAc
6762,GlcNAc
6763,GlcNAc
6764,GlcNAc
6765,GlcNAc
6766,GlcNAc
6767,GlcNAc
6768,GlcNAc
6769,GlcNAc
6770,GlcNAc
6771,GlcNAc
6772,GlcNAc
6773,GlcNAc
6774,GlcNAc
6775,GlcNAc
6776,GlcNAc
6777,GlcNAc
6778,GlcNAc
6779,GlcNAc
6780,GlcNAc
6781,GlcNAc
6782,GlcNAc
6783,GlcNAc
6784,GalNAc
6785,GlcNAc
6786,GlcNAc
6787,GlcNAc
6788,GlcNAc
6789,GalNAc
6790,GlcNAc
6791,GlcNAc
6792,GlcNAc
6793,GlcNAc
6794,GlcNAc
6795,GlcNAc
6796,GlcNAc
6797,GlcNAc
6798,GlcNAc
6799,GlcNAc
6800,GlcNAc
6801,GlcNAc
6802,GlcNAc
6803,GlcNAc
6804,GalNAc
6805,GlcNAc
6806,GlcNAc
6807,GlcNAc
6808,GlcNAc
6809,GlcNAc
6810,GlcNAc
6811,GlcNAc
6812,GlcNAc
6813,GlcNAc
6814,GlcNAc
6815,GlcNAc
6816,GlcNAc
6817,GlcNAc
6818,GalNAc
6819,GlcNAc
6820,GlcNAc
6821,GlcNAc
6822,GlcNAc
6823,GlcNAc
6824,GlcNAc
6825,GlcNAc
6826,GlcNAc
6827,GlcNAc
6828,GalNAc
6829,GlcNAc
6830,GlcNAc
6831,GlcNAc
6832,GlcNAc
6833,GlcNAc
6834,GlcNAc
6835,GlcNAc
6836,GlcNAc
6837,GlcNAc
6838,GlcNAc
6839,GalNAc
6840,GlcNAc
6841,GlcNAc
6842,GlcNAc
6843,GlcNAc
6844,GlcNAc
6845,GlcNAc
6846,GlcNAc
6847,GlcNAc
6848,GlcNAc
6849,GlcNAc
6850,GlcNAc
6851,GlcNAc
6852,GlcNAc
6853,GlcNAc
6854,GlcNAc
6855,GlcNAc
6856,GlcNAc
6857,GlcNAc
6858,GlcNAc
6859,GlcNAc
6860,GlcNAc
6861,GalNAc
6862,GlcNAc
6863,GlcNAc
6864,GlcNAc
6865,GlcNAc
6866,GlcNAc
6867,GlcNAc
6868,GlcNAc
6869,GlcNAc
6870,GlcNAc
6871,GalNAc
6872,GlcNAc
6873,GlcNAc
6874,GlcNAc
6875,GlcNAc
6876,GalNAc
6877,GlcNAc
6878,GlcNAc
6879,GlcNAc
6880,GlcNAc
6881,GlcNAc
6882,GlcNAc
6883,GlcNAc
6884,GlcNAc
6885,GlcNAc
6886,GalNAc
6887,GlcNAc
6888,GlcNAc
6889,GlcNAc
6890,GalNAc
6891,GlcNAc
6892,GlcNAc
6893,GlcNAc
6894,GlcNAc
6895,GlcNAc
6896,GlcNAc
6897,GlcNAc
6898,GlcNAc
6899,GlcNAc
6900,GlcNAc
6901,GlcNAc
6902,GlcNAc
6903,GlcNAc
6904,GlcNAc
6905,GlcNAc
6906,GlcNAc
6907,GlcNAc
6908,GlcNAc
6909,GlcNAc
6910,GlcNAc
6911,GlcNAc
6912,GlcNAc
6913,GalNAc
6914,GlcNAc
6915,GlcNAc
6916,GlcNAc
6917,GlcNAc
6918,GlcNAc
6919,GlcNAc
6920,GlcNAc
6921,GlcNAc
6922,GlcNAc
6923,GlcNAc
6924,GlcNAc
6925,GlcNAc
6926,GlcNAc
6927,GlcNAc
6928,GlcNAc
6929,GlcNAc
6930,GlcNAc
6931,GlcNAc
6932,GlcNAc
6933,GalNAc
6934,GlcNAc
6935,GalNAc
6936,GlcNAc
6937,GlcNAc
6938,GlcNAc
6939,GlcNAc
6940,GlcNAc
6941,GlcNAc
6942,GlcNAc
6943,GlcNAc
6944,GlcNAc
6945,GalNAc
6946,GlcNAc
6947,GlcNAc
6948,GlcNAc
6949,GlcNAc
6950,GlcNAc
6951,GlcNAc
6952,GlcNAc
6953,GlcNAc
6954,GlcNAc
6955,GlcNAc
6956,GlcNAc
6957,GlcNAc
6958,GlcNAc
6959,GalNAc
6960,GlcNAc
6961,GlcNAc
6962,GlcNAc
6963,GlcNAc
6964,GalNAc
6965,GlcNAc
6966,GlcNAc
6967,GlcNAc
6968,GlcNAc
6969,GlcNAc
6970,GlcNAc
6971,GlcNAc
6972,GlcNAc
6973,GlcNAc
6974,GlcNAc
6975,GlcNAc
6976,GlcNAc
6977,GlcNAc
6978,GlcNAc
6979,GlcNAc
6980,GlcNAc
6981,GlcNAc
6982,GlcNAc
6983,GlcNAc
6984,GlcNAc
6985,GlcNAc
6986,GlcNAc
6987,GalNAc
6988,GlcNAc
6989,GlcNAc
6990,GlcNAc
6991,GlcNAc
6992,GlcNAc
6993,GlcNAc
6994,GlcNAc
6995,GlcNAc
6996,GlcNAc
6997,GlcNAc
6998,GlcNAc
6999,GlcNAc
7000,GlcNAc
7001,GlcNAc
7002,GlcNAc
7003,GlcNAc
7004,GlcNAc
7005,GlcNAc
7006,GlcNAc
7007,GlcNAc
7008,GlcNAc
7009,GlcNAc
7010,GlcNAc
7011,GlcNAc
7012,GlcNAc
7013,GlcNAc
7014,GalNAc
7015,GlcNAc
7016,GalNAc
7017,GlcNAc
7018,GlcNAc
7019,GlcNAc
7020,GlcNAc
7021,GlcNAc
7022,GlcNAc
7023,GlcNAc
7024,GalNAc
7025,GlcNAc
7026,GlcNAc
7027,GlcNAc
7028,GlcNAc
7029,GlcNAc
7030,GlcNAc
7031,GlcNAc
7032,GlcNAc
7033,GlcNAc
7034,GlcNAc
7035,GlcNAc
7036,GlcNAc
7037,GlcNAc
7038,GlcNAc
7039,GlcNAc
7040,GlcNAc
7041,GlcNAc
7042,GlcNAc
7043,GlcNAc
7044,GlcNAc
7045,GlcNAc
7046,GlcNAc
7047,GlcNAc
7048,GlcNAc
7049,GlcNAc
7050,GlcNAc
7051,GlcNAc
7052,GlcNAc
7053,GlcNAc
7054,GlcNAc
7055,GlcNAc
7056,GlcNAc
7057,GlcNAc
7058,GlcNAc
7059,GlcNAc
7060,GlcNAc
7061,GlcNAc
7062,GlcNAc
7063,GlcNAc
7064,GlcNAc
7065,GlcNAc
7066,GlcNAc
7067,GlcNAc
7068,GlcNAc
7069,GlcNAc
7070,GlcNAc
7071,GlcNAc
7072,GlcNAc
7073,GlcNAc
7074,GlcNAc
7075,GlcNAc
7076,GlcNAc
7077,GlcNAc
7078,GalNAc
7079,GlcNAc
7080,GlcNAc
7081,GlcNAc
7082,GlcNAc
7083,GlcNAc
7084,GlcNAc
7085,GlcNAc
7086,GlcNAc
7087,GlcNAc
7088,GlcNAc
7089,GlcNAc
7090,GlcNAc
7091,GlcNAc
7092,GlcNAc
7093,GlcNAc
7094,GlcNAc
7095,GlcNAc
7096,GlcNAc
7097,GlcNAc
7098,GlcNAc
7099,GlcNAc
7100,GlcNAc
7101,GlcNAc
7102,GlcNAc
7103,GlcNAc
7104,GlcNAc
7105,GlcNAc
7106,GlcNAc
7107,GlcNAc
7108,GlcNAc
7109,GlcNAc
7110,GlcNAc
7111,GlcNAc
7112,GlcNAc
7113,GlcNAc
7114,GlcNAc
7115,GlcNAc
7116,GlcNAc
7117,GlcNAc
7118,GlcNAc
7119,GlcNAc
7120,GlcNAc
7121,GlcNAc
7122,GlcNAc
7123,GlcNAc
7124,GlcNAc
7125,GlcNAc
7126,GlcNAc
7127,GlcNAc
7128,GlcNAc
7129,GlcNAc
7130,GlcNAc
7131,GlcNAc
7132,GlcNAc
7133,GalNAc
7134,GlcNAc
